"document_id","source","company_name","ticker","sector","document_type","year","quarter","collection_date","file_path","notes"
"AAPL_2016_10K","SEC_EDGAR","Apple Inc.","AAPL","","10-K","2016","","2026-01-31","data\raw\AAPL_2016_10K.txt",""
"AAPL_2017_10K","SEC_EDGAR","Apple Inc.","AAPL","","10-K","2017","","2026-01-31","data\raw\AAPL_2017_10K.txt",""
"AAPL_2018_10K","SEC_EDGAR","Apple Inc.","AAPL","","10-K","2018","","2026-01-31","data\raw\AAPL_2018_10K.txt",""
"AAPL_2019_10K","SEC_EDGAR","Apple Inc.","AAPL","","10-K","2019","","2026-01-31","data\raw\AAPL_2019_10K.txt",""
"AAPL_2020_10K","SEC_EDGAR","Apple Inc.","AAPL","","10-K","2020","","2026-01-31","data\raw\AAPL_2020_10K.txt",""
"AAPL_2021_10K","SEC_EDGAR","Apple Inc.","AAPL","","10-K","2021","","2026-01-31","data\raw\AAPL_2021_10K.txt",""
"AAPL_2022_10K","SEC_EDGAR","Apple Inc.","AAPL","","10-K","2022","","2026-01-31","data\raw\AAPL_2022_10K.txt",""
"AAPL_2023_10K","SEC_EDGAR","Apple Inc.","AAPL","","10-K","2023","","2026-01-31","data\raw\AAPL_2023_10K.txt",""
"AAPL_2024_10K","SEC_EDGAR","Apple Inc.","AAPL","","10-K","2024","","2026-01-31","data\raw\AAPL_2024_10K.txt",""
"AAPL_2025_10K","SEC_EDGAR","Apple Inc.","AAPL","","10-K","2025","","2026-01-31","data\raw\AAPL_2025_10K.txt",""
"GOOGL_2017_10K","SEC_EDGAR","Alphabet Inc.","GOOGL","","10-K","2017","","2026-01-31","data\raw\GOOGL_2017_10K.txt",""
"GOOGL_2018_10K","SEC_EDGAR","Alphabet Inc.","GOOGL","","10-K","2018","","2026-01-31","data\raw\GOOGL_2018_10K.txt",""
"GOOGL_2019_10K","SEC_EDGAR","Alphabet Inc.","GOOGL","","10-K","2019","","2026-01-31","data\raw\GOOGL_2019_10K.txt",""
"GOOGL_2020_10K","SEC_EDGAR","Alphabet Inc.","GOOGL","","10-K","2020","","2026-01-31","data\raw\GOOGL_2020_10K.txt",""
"GOOGL_2021_10K","SEC_EDGAR","Alphabet Inc.","GOOGL","","10-K","2021","","2026-01-31","data\raw\GOOGL_2021_10K.txt",""
"GOOGL_2022_10K","SEC_EDGAR","Alphabet Inc.","GOOGL","","10-K","2022","","2026-01-31","data\raw\GOOGL_2022_10K.txt",""
"GOOGL_2023_10K","SEC_EDGAR","Alphabet Inc.","GOOGL","","10-K","2023","","2026-01-31","data\raw\GOOGL_2023_10K.txt",""
"GOOGL_2024_10K","SEC_EDGAR","Alphabet Inc.","GOOGL","","10-K","2024","","2026-01-31","data\raw\GOOGL_2024_10K.txt",""
"GOOGL_2025_10K","SEC_EDGAR","Alphabet Inc.","GOOGL","","10-K","2025","","2026-01-31","data\raw\GOOGL_2025_10K.txt",""
"MSFT_2016_10K","SEC_EDGAR","MICROSOFT CORP","MSFT","","10-K","2016","","2026-01-31","data\raw\MSFT_2016_10K.txt",""
"MSFT_2017_10K","SEC_EDGAR","MICROSOFT CORP","MSFT","","10-K","2017","","2026-01-31","data\raw\MSFT_2017_10K.txt",""
"MSFT_2018_10K","SEC_EDGAR","MICROSOFT CORP","MSFT","","10-K","2018","","2026-01-31","data\raw\MSFT_2018_10K.txt",""
"MSFT_2019_10K","SEC_EDGAR","MICROSOFT CORP","MSFT","","10-K","2019","","2026-01-31","data\raw\MSFT_2019_10K.txt",""
"MSFT_2020_10K","SEC_EDGAR","MICROSOFT CORP","MSFT","","10-K","2020","","2026-01-31","data\raw\MSFT_2020_10K.txt",""
"MSFT_2021_10K","SEC_EDGAR","MICROSOFT CORP","MSFT","","10-K","2021","","2026-01-31","data\raw\MSFT_2021_10K.txt",""
"MSFT_2022_10K","SEC_EDGAR","MICROSOFT CORP","MSFT","","10-K","2022","","2026-01-31","data\raw\MSFT_2022_10K.txt",""
"MSFT_2023_10K","SEC_EDGAR","MICROSOFT CORP","MSFT","","10-K","2023","","2026-01-31","data\raw\MSFT_2023_10K.txt",""
"MSFT_2024_10K","SEC_EDGAR","MICROSOFT CORP","MSFT","","10-K","2024","","2026-01-31","data\raw\MSFT_2024_10K.txt",""
"MSFT_2025_10K","SEC_EDGAR","MICROSOFT CORP","MSFT","","10-K","2025","","2026-01-31","data\raw\MSFT_2025_10K.txt",""
"NVDA_2016_10K","SEC_EDGAR","NVIDIA CORP","NVDA","","10-K","2016","","2026-01-31","data\raw\NVDA_2016_10K.txt",""
"NVDA_2017_10K","SEC_EDGAR","NVIDIA CORP","NVDA","","10-K","2017","","2026-01-31","data\raw\NVDA_2017_10K.txt",""
"NVDA_2018_10K","SEC_EDGAR","NVIDIA CORP","NVDA","","10-K","2018","","2026-01-31","data\raw\NVDA_2018_10K.txt",""
"NVDA_2019_10K","SEC_EDGAR","NVIDIA CORP","NVDA","","10-K","2019","","2026-01-31","data\raw\NVDA_2019_10K.txt",""
"NVDA_2020_10K","SEC_EDGAR","NVIDIA CORP","NVDA","","10-K","2020","","2026-01-31","data\raw\NVDA_2020_10K.txt",""
"NVDA_2021_10K","SEC_EDGAR","NVIDIA CORP","NVDA","","10-K","2021","","2026-01-31","data\raw\NVDA_2021_10K.txt",""
"NVDA_2022_10K","SEC_EDGAR","NVIDIA CORP","NVDA","","10-K","2022","","2026-01-31","data\raw\NVDA_2022_10K.txt",""
"NVDA_2023_10K","SEC_EDGAR","NVIDIA CORP","NVDA","","10-K","2023","","2026-01-31","data\raw\NVDA_2023_10K.txt",""
"NVDA_2024_10K","SEC_EDGAR","NVIDIA CORP","NVDA","","10-K","2024","","2026-01-31","data\raw\NVDA_2024_10K.txt",""
"NVDA_2025_10K","SEC_EDGAR","NVIDIA CORP","NVDA","","10-K","2025","","2026-01-31","data\raw\NVDA_2025_10K.txt",""
META_2026_10K,SEC_EDGAR,"Meta Platforms, Inc.",META,,10-K,2026,,2026-01-31,data\raw\META_2026_10K.txt,
META_2025_10K,SEC_EDGAR,"Meta Platforms, Inc.",META,,10-K,2025,,2026-01-31,data\raw\META_2025_10K.txt,
META_2024_10K,SEC_EDGAR,"Meta Platforms, Inc.",META,,10-K,2024,,2026-01-31,data\raw\META_2024_10K.txt,
META_2023_10K,SEC_EDGAR,"Meta Platforms, Inc.",META,,10-K,2023,,2026-01-31,data\raw\META_2023_10K.txt,
META_2022_10K,SEC_EDGAR,"Meta Platforms, Inc.",META,,10-K,2022,,2026-01-31,data\raw\META_2022_10K.txt,
ORCL_2025_10K,SEC_EDGAR,ORACLE CORP,ORCL,,10-K,2025,,2026-01-31,data\raw\ORCL_2025_10K.txt,
META_2021_10K,SEC_EDGAR,"Meta Platforms, Inc.",META,,10-K,2021,,2026-01-31,data\raw\META_2021_10K.txt,
ORCL_2024_10K,SEC_EDGAR,ORACLE CORP,ORCL,,10-K,2024,,2026-01-31,data\raw\ORCL_2024_10K.txt,
META_2020_10K,SEC_EDGAR,"Meta Platforms, Inc.",META,,10-K,2020,,2026-01-31,data\raw\META_2020_10K.txt,
META_2019_10K,SEC_EDGAR,"Meta Platforms, Inc.",META,,10-K,2019,,2026-01-31,data\raw\META_2019_10K.txt,
ORCL_2023_10K,SEC_EDGAR,ORACLE CORP,ORCL,,10-K,2023,,2026-01-31,data\raw\ORCL_2023_10K.txt,
META_2018_10K,SEC_EDGAR,"Meta Platforms, Inc.",META,,10-K,2018,,2026-01-31,data\raw\META_2018_10K.txt,
ORCL_2022_10K,SEC_EDGAR,ORACLE CORP,ORCL,,10-K,2022,,2026-01-31,data\raw\ORCL_2022_10K.txt,
META_2017_10K,SEC_EDGAR,"Meta Platforms, Inc.",META,,10-K,2017,,2026-01-31,data\raw\META_2017_10K.txt,
ORCL_2021_10K,SEC_EDGAR,ORACLE CORP,ORCL,,10-K,2021,,2026-01-31,data\raw\ORCL_2021_10K.txt,
ORCL_2020_10K,SEC_EDGAR,ORACLE CORP,ORCL,,10-K,2020,,2026-01-31,data\raw\ORCL_2020_10K.txt,
AMZN_2025_10K,SEC_EDGAR,AMAZON COM INC,AMZN,,10-K,2025,,2026-01-31,data\raw\AMZN_2025_10K.txt,
ORCL_2019_10K,SEC_EDGAR,ORACLE CORP,ORCL,,10-K,2019,,2026-01-31,data\raw\ORCL_2019_10K.txt,
AMZN_2024_10K,SEC_EDGAR,AMAZON COM INC,AMZN,,10-K,2024,,2026-01-31,data\raw\AMZN_2024_10K.txt,
ORCL_2018_10K,SEC_EDGAR,ORACLE CORP,ORCL,,10-K,2018,,2026-01-31,data\raw\ORCL_2018_10K.txt,
AMZN_2023_10K,SEC_EDGAR,AMAZON COM INC,AMZN,,10-K,2023,,2026-01-31,data\raw\AMZN_2023_10K.txt,
ORCL_2017_10K,SEC_EDGAR,ORACLE CORP,ORCL,,10-K,2017,,2026-01-31,data\raw\ORCL_2017_10K.txt,
AMZN_2022_10K,SEC_EDGAR,AMAZON COM INC,AMZN,,10-K,2022,,2026-01-31,data\raw\AMZN_2022_10K.txt,
ORCL_2016_10K,SEC_EDGAR,ORACLE CORP,ORCL,,10-K,2016,,2026-01-31,data\raw\ORCL_2016_10K.txt,
AMZN_2021_10K,SEC_EDGAR,AMAZON COM INC,AMZN,,10-K,2021,,2026-01-31,data\raw\AMZN_2021_10K.txt,
AMZN_2020_10K,SEC_EDGAR,AMAZON COM INC,AMZN,,10-K,2020,,2026-01-31,data\raw\AMZN_2020_10K.txt,
AMD_2025_10K,SEC_EDGAR,ADVANCED MICRO DEVICES INC,AMD,,10-K,2025,,2026-01-31,data\raw\AMD_2025_10K.txt,
AMZN_2019_10K,SEC_EDGAR,AMAZON COM INC,AMZN,,10-K,2019,,2026-01-31,data\raw\AMZN_2019_10K.txt,
AMD_2024_10K,SEC_EDGAR,ADVANCED MICRO DEVICES INC,AMD,,10-K,2024,,2026-01-31,data\raw\AMD_2024_10K.txt,
AMZN_2018_10K,SEC_EDGAR,AMAZON COM INC,AMZN,,10-K,2018,,2026-01-31,data\raw\AMZN_2018_10K.txt,
AMD_2023_10K,SEC_EDGAR,ADVANCED MICRO DEVICES INC,AMD,,10-K,2023,,2026-01-31,data\raw\AMD_2023_10K.txt,
AMZN_2017_10K,SEC_EDGAR,AMAZON COM INC,AMZN,,10-K,2017,,2026-01-31,data\raw\AMZN_2017_10K.txt,
AMD_2022_10K,SEC_EDGAR,ADVANCED MICRO DEVICES INC,AMD,,10-K,2022,,2026-01-31,data\raw\AMD_2022_10K.txt,
AMZN_2016_10K,SEC_EDGAR,AMAZON COM INC,AMZN,,10-K,2016,,2026-01-31,data\raw\AMZN_2016_10K.txt,
AMD_2021_10K,SEC_EDGAR,ADVANCED MICRO DEVICES INC,AMD,,10-K,2021,,2026-01-31,data\raw\AMD_2021_10K.txt,
AMD_2020_10K,SEC_EDGAR,ADVANCED MICRO DEVICES INC,AMD,,10-K,2020,,2026-01-31,data\raw\AMD_2020_10K.txt,
TSLA_2026_10K,SEC_EDGAR,"Tesla, Inc.",TSLA,,10-K,2026,,2026-01-31,data\raw\TSLA_2026_10K.txt,
AMD_2019_10K,SEC_EDGAR,ADVANCED MICRO DEVICES INC,AMD,,10-K,2019,,2026-01-31,data\raw\AMD_2019_10K.txt,
TSLA_2025_10K,SEC_EDGAR,"Tesla, Inc.",TSLA,,10-K,2025,,2026-01-31,data\raw\TSLA_2025_10K.txt,
AMD_2018_10K,SEC_EDGAR,ADVANCED MICRO DEVICES INC,AMD,,10-K,2018,,2026-01-31,data\raw\AMD_2018_10K.txt,
TSLA_2024_10K,SEC_EDGAR,"Tesla, Inc.",TSLA,,10-K,2024,,2026-01-31,data\raw\TSLA_2024_10K.txt,
AMD_2017_10K,SEC_EDGAR,ADVANCED MICRO DEVICES INC,AMD,,10-K,2017,,2026-01-31,data\raw\AMD_2017_10K.txt,
TSLA_2023_10K,SEC_EDGAR,"Tesla, Inc.",TSLA,,10-K,2023,,2026-01-31,data\raw\TSLA_2023_10K.txt,
AMD_2016_10K,SEC_EDGAR,ADVANCED MICRO DEVICES INC,AMD,,10-K,2016,,2026-01-31,data\raw\AMD_2016_10K.txt,
TSLA_2022_10K,SEC_EDGAR,"Tesla, Inc.",TSLA,,10-K,2022,,2026-01-31,data\raw\TSLA_2022_10K.txt,
TSLA_2021_10K,SEC_EDGAR,"Tesla, Inc.",TSLA,,10-K,2021,,2026-01-31,data\raw\TSLA_2021_10K.txt,
INTC_2026_10K,SEC_EDGAR,INTEL CORP,INTC,,10-K,2026,,2026-01-31,data\raw\INTC_2026_10K.txt,
INTC_2025_10K,SEC_EDGAR,INTEL CORP,INTC,,10-K,2025,,2026-01-31,data\raw\INTC_2025_10K.txt,
INTC_2024_10K,SEC_EDGAR,INTEL CORP,INTC,,10-K,2024,,2026-01-31,data\raw\INTC_2024_10K.txt,
INTC_2023_10K,SEC_EDGAR,INTEL CORP,INTC,,10-K,2023,,2026-01-31,data\raw\INTC_2023_10K.txt,
INTC_2022_10K,SEC_EDGAR,INTEL CORP,INTC,,10-K,2022,,2026-01-31,data\raw\INTC_2022_10K.txt,
INTC_2021_10K,SEC_EDGAR,INTEL CORP,INTC,,10-K,2021,,2026-01-31,data\raw\INTC_2021_10K.txt,
INTC_2020_10K,SEC_EDGAR,INTEL CORP,INTC,,10-K,2020,,2026-01-31,data\raw\INTC_2020_10K.txt,
INTC_2019_10K,SEC_EDGAR,INTEL CORP,INTC,,10-K,2019,,2026-01-31,data\raw\INTC_2019_10K.txt,
INTC_2018_10K,SEC_EDGAR,INTEL CORP,INTC,,10-K,2018,,2026-01-31,data\raw\INTC_2018_10K.txt,
INTC_2017_10K,SEC_EDGAR,INTEL CORP,INTC,,10-K,2017,,2026-01-31,data\raw\INTC_2017_10K.txt,
