date,vol_strategy_0bp,dir_strategy_0bp,buy_and_hold
2024-01-02,0.008554429722445597,-0.002701904193824378,-0.027605935817416907
2024-01-03,-0.0016673606507895309,0.0028734595210099683,-0.01305806818388763
2024-01-04,-0.0019846045713667972,-0.002904347562998545,-0.003052693113215855
2024-01-05,-0.004301186907784,0.0037302593230619015,0.006235581962239473
2024-01-08,0.0029674497211936253,0.00541316471587019,0.029786710862185387
2024-01-09,-0.005198175663076113,0.0068784936548494605,-0.003459181534088681
2024-01-10,-0.008775433681259895,0.0017259706055721578,0.006347286379332321
2024-01-11,0.007213442150904401,0.0052450995901676,0.006422126966073712
2024-01-12,0.0030474251711942995,0.0028308535951312996,-0.0026626517442931426
2024-01-16,0.0031932668175820526,0.0006444912382515542,-0.0013266341510277833
2024-01-17,-7.26981397851682e-05,0.0019240166900437387,-0.004388575613096152
2024-01-18,0.011330280984075111,0.00597052202858047,0.0200972215621975
2024-01-19,0.013546411727477413,0.0025116394288463573,0.029182587163705316
2024-01-22,-0.006956104828958168,0.003923898757031508,0.00024781193114139903
2024-01-23,0.0015759574455011431,0.0030178970750992405,0.0028367036324187943
2024-01-24,0.013443050111194505,-0.0005865644963271912,0.010907703387479675
2024-01-25,-0.009536575788869515,-0.0018980902438972,0.002989906962067069
2024-01-26,-0.02037153037598432,0.018283676209507674,-0.012097334281114385
2024-01-29,-0.006221499255336561,-0.0019923637262774466,0.014177920244656023
2024-01-30,-0.004281460925603422,0.0011654566778282693,-0.00854802454937843
2024-01-31,0.009398235299386047,-0.003807732310828197,-0.022238664924883855
2024-02-01,-0.00780790864457335,0.0031481206546967863,0.010690865838385154
2024-02-02,-0.02614834323567079,-0.020148950893061693,0.023758368596634133
2024-02-05,0.002357392848148347,0.011340054327709284,-0.0019508930910501026
2024-02-06,0.0021622338665841126,0.005750706271837181,-0.00454148343163169
2024-02-07,-0.0013894823323400154,-0.03435296072636322,0.0002335796261083445
2024-02-08,-0.014272997593143488,-0.007446374626039265,0.0019504096676217224
2024-02-09,0.008994114383066604,-0.007637235487596027,0.017355946959298665
2024-02-12,0.01092188277143156,0.0030998070837726316,-0.0028231574899123834
2024-02-13,-0.0010341808923891756,-0.0003759767050265264,-0.01843620383311633
2024-02-14,-0.013766164818009363,-0.005993971278571951,0.02311462970686028
2024-02-15,0.0037854774007090954,-0.0035901131830415652,-0.0004490248657525119
2024-02-16,-0.0006560618651769299,0.0032180465046932945,-0.010037144882197126
2024-02-20,0.006826309340602116,-0.0029091761704645664,-0.015576856610578354
2024-02-21,-0.002994288128030453,0.003373908128878056,-0.005062365983601613
2024-02-22,-0.002029033839705683,0.011644669691213564,0.034862719443327715
2024-02-23,0.001203958909455981,0.000664468784745575,-0.0022577163200318403
2024-02-26,-0.0011841515697625553,-0.007306182474705946,0.0043743817785944295
2024-02-27,0.0015451667550597191,0.0024191064613555916,0.001814229133753294
2024-02-28,0.0010626201508606619,0.004352884306836546,-0.005896128717237192
2024-02-29,0.019573660435823457,0.015446865280457921,0.010723095481614354
2024-03-01,0.012414370223583293,-0.008268650274018529,0.032233474155475166
2024-03-04,0.006238557483951173,0.0006264042706820578,0.0012752102735874974
2024-03-05,0.01700284813518725,0.005491155852877672,-0.020946281160391506
2024-03-06,0.0019208894490259586,-0.004582217243446307,0.00893149521775121
2024-03-07,0.008822808520477473,0.003678910767647605,0.01725453940484415
2024-03-08,-0.0016740423194317648,0.004696665211423124,-0.01865981506690849
2024-03-11,0.0029478309166877394,0.0006795416311265344,-0.006504032472110509
2024-03-12,-3.0635697989913474e-05,0.013719743148315812,0.01633551289985392
2024-03-13,0.004251968588066105,0.007122983415378848,-0.012000660455240134
2024-03-14,-0.009258731002370795,0.009290573988612261,-0.007602719812455047
2024-03-15,0.004544293725617011,0.015929184474618885,-0.015479793035342724
2024-03-18,-0.001991265162860723,-0.0016761448129025355,0.01079127986171755
2024-03-19,-0.00395119968165621,0.0020411392602313508,-0.0020879390941959007
2024-03-20,-0.0027098408884125434,-2.2291401180363473e-05,0.01481922331979369
2024-03-21,0.005672289662541635,-0.005477442970659631,0.006168554079790847
2024-03-22,-0.005976038125515216,0.001991127298794671,0.0005382595892203094
2024-03-25,-0.000202686811644474,0.0018239913648245623,-0.004044797356485659
2024-03-26,0.0038364932463400957,-0.004483326062576098,-0.0005889157938528214
2024-03-27,0.00777052338079599,-0.008803002610780198,0.0036782102105237064
2024-03-28,0.001565983626373692,-0.004705494391641629,-0.0002638484461501429
2024-04-01,0.006970776318825563,-0.0015195499614010675,0.0057699505525891865
2024-04-02,-0.0032212212420335974,0.006108251377977481,-0.00925135648770937
2024-04-03,-0.00773291129623105,0.009239056531198773,0.005012029057720208
2024-04-04,-0.003761040679434586,0.0009400007813575887,-0.01841215407166744
2024-04-05,-0.008898627257332812,0.0007490277343025328,0.014248825560029217
2024-04-08,-0.0024962650866030417,0.0014112854556560305,4.212869202769882e-05
2024-04-09,0.003732883098305226,-0.003837193753823598,0.004205875556483258
2024-04-10,-0.003261405684308539,0.006356585193449549,-0.01168918626307131
2024-04-11,-0.010040415522050566,0.007585315189797338,0.017150998969052
2024-04-12,-0.002755888285090358,0.005005188247764913,-0.022107761127229283
2024-04-15,0.00733855721765321,-0.0012366038850717617,-0.019685887308375158
2024-04-16,0.0015325064531261316,-0.0008033647964326149,0.005659212336426877
2024-04-17,-0.004350434276266594,-0.0014317791737987735,-0.01623382028493561
2024-04-18,-0.011018345946367459,0.00044109265919290997,-0.007147166841564857
2024-04-19,0.0007794627618193449,-0.00047032728950986333,-0.02741554863406158
2024-04-22,0.0021166230821337132,0.004235961396019961,0.007142580192933165
2024-04-23,-0.00723235154853916,-0.00039864525146363636,0.018391536128308874
2024-04-24,0.0049224406677170094,-0.006782887519249858,0.0062366517696974145
2024-04-25,0.01447828070922679,0.0032222859006128548,-0.000887710726778083
2024-04-26,-0.01158820812343027,0.03342154347015086,0.02544647494774547
2024-04-29,0.0017400658683417707,-0.002708701574616346,0.00427889253315479
2024-04-30,-0.0025288083030469803,0.008972823172497991,-0.02061203003238597
2024-05-01,-0.013681235149849974,0.018421308344199104,-0.009604422430873104
2024-05-02,0.004436170201888365,-0.0034152427891552583,0.01696764375741787
2024-05-03,0.007702993004574846,0.0018191320666003032,0.015995391920093558
2024-05-06,0.0013284591454210525,-0.0006407029494396644,0.018986659362596643
2024-05-07,0.013935450897754774,0.00339624628031111,-0.00881326495716797
2024-05-08,0.006938548981476294,-0.005704186536887579,-0.0006428089260196595
2024-05-09,-0.00030953713788779073,0.002144268499395519,-0.0030209472203135143
2024-05-10,-0.0036519093203790363,-0.004882121545153018,0.001499684154714765
2024-05-13,-0.0004370155088767565,-0.0005315385650273674,0.001975721160790496
2024-05-14,0.002697603310808949,-0.00334442051531082,0.008429671890806048
2024-05-15,9.88852205739152e-05,-0.014666400292988845,0.023788128439190988
2024-05-16,0.0012992736351325636,-0.0017518256494127077,-0.001970714407906275
2024-05-17,0.004367284519472183,-0.0037905719137477645,-0.0006301164822801596
2024-05-20,-0.0028548167265514766,0.007005875604708879,0.009620010509198522
2024-05-21,0.010939716928505096,-0.0023459875309315152,0.0006536001697470884
2024-05-22,-0.005482503127540322,-0.00038325275019530653,0.0006347680256202357
2024-05-23,0.006008492192329353,-0.0013878166766893246,-0.009611714316278165
2024-05-24,0.004718985926845666,-0.0053526302102700485,0.011057801592241267
2024-05-28,0.009957697196251806,0.0031660789093701743,0.005131674426218945
2024-05-29,0.0004465304458239714,-0.0018148885711956279,-0.00628541988511094
2024-05-30,0.008270724841501563,0.0012048891926518613,-0.02275783352492309
2024-05-31,-0.016585337110584172,0.015776686499105876,-0.013006149801571701
2024-06-03,-0.005810842058871667,0.004872724660963835,5.760068754693279e-05
2024-06-04,0.0032378692390151974,9.63080071182175e-05,-0.0008938462279288928
2024-06-05,0.0024570947623640837,-0.006555045434171448,0.02598189863938868
2024-06-06,-0.008144802262390161,0.0040633748500094715,0.001620124425863922
2024-06-07,-0.0034863331176152425,-0.0005562099671665544,0.000559316109707782
2024-06-10,0.006374615800356402,-0.004697239728398717,0.0051228269953309535
2024-06-11,-0.004249463737171988,0.0074498819453694635,0.00439857551312169
2024-06-12,-0.004547016171845377,-0.0023895509164805206,0.019354202771359814
2024-06-13,0.01523079295919437,0.0002773663324847071,0.0014964094989980308
2024-06-14,0.008129803066035418,-0.011079240686310988,0.005327413430010501
2024-06-17,0.006043516343765838,-0.0022651901906836753,0.012005484115184293
2024-06-18,0.009419040802185448,0.0018835823760604666,0.0036579403764017875
2024-06-20,0.0018553482672673115,0.0027866905485424698,-0.006172014598674065
2024-06-21,-0.009995660163713982,0.001597431071183009,-0.0015959434007151608
2024-06-24,-0.008832714072881248,-0.004719057249295123,-0.016831847335174857
2024-06-25,-0.007520149758484843,-0.003391216613952175,0.013410231252244189
2024-06-26,-0.009530852968291238,0.0037681316275636205,0.0026118485054328457
2024-06-27,0.0003086442285752649,-0.0029370843527520623,0.008482377521515974
2024-06-28,0.006420301271998957,-0.005795067643228857,0.00395897714151543
2024-07-01,0.004861907519479229,0.004701419969904464,0.007625400263052752
2024-07-02,-0.0007099029133821546,0.0001238096914495723,0.011598381989001311
2024-07-03,0.008735725326033807,-0.003717390578572544,0.0067389075907718626
2024-07-05,-0.014590441414390334,0.0007201999402456805,0.010034395406784004
2024-07-08,0.008317132902068146,-0.006079323830922625,0.006014564671728431
2024-07-09,-0.004611295268745705,-0.0006814295800449785,-0.0025721293080461297
2024-07-10,0.006932735437520484,-0.0015456497352324462,0.007231684773963965
2024-07-11,-0.013179199391084893,0.005926636561161979,-0.020512388880179023
2024-07-12,0.00579702112130873,-0.0027762590679254796,0.004677149862840421
2024-07-15,-0.0025450353643895174,0.0022749885640692804,0.0025278629130110475
2024-07-16,-0.009824632063064229,-0.002455142840322255,0.0028328513871123894
2024-07-17,-6.477540991817968e-05,0.013110095758409157,-0.0446449788458543
2024-07-18,0.015419645622769164,-0.008960226111155644,-0.0059351545281029
2024-07-19,-0.011253334778605578,0.008452730073156946,-0.013444015715985698
2024-07-22,0.003548281057744124,-0.0038171144032208785,0.023570898023324193
2024-07-23,-0.005011839809131083,0.0055956620998970485,-0.004377192858139844
2024-07-24,-0.012370873234821871,0.0038371725015663473,-0.04318036553007157
2024-07-25,-0.011440954342498477,0.012670917367938251,-0.0025757803062483645
2024-07-26,0.007551327025865993,-0.01084398814617884,0.010147971080729257
2024-07-29,-0.0038644434502622844,0.002131409665344386,-0.0037648036056171282
2024-07-30,-0.022822855855540464,0.006055627758120019,-0.01515621254795712
2024-07-31,0.029748108652500146,-0.016649354777043393,0.03720291637494632
2024-08-01,-0.019902065194195573,0.015689497627092916,-0.038585939195883226
2024-08-02,-0.010511998983642225,0.0019560268682919154,-0.05198106267175314
2024-08-05,0.014234489734401792,-0.014913161267741979,-0.028889934954961963
2024-08-06,-0.010781847355892597,-0.003975298823130824,0.010543886381587472
2024-08-07,-0.02257066294865139,-0.00023894636290283576,-0.015976622007448208
2024-08-08,0.01596093485598605,0.006147212867240515,0.04551691742138462
2024-08-09,-0.004079838435336668,-0.0023218358763917096,0.0037827093793072093
2024-08-12,0.002934305373897211,0.0026173150220390254,-5.389732683956942e-05
2024-08-13,0.01191923793166913,0.004042822897444485,0.030120078301210926
2024-08-14,-0.0004731275402688503,-0.0025441813606560727,0.0005913985111490068
2024-08-15,0.020322140184759124,0.012483232539916463,0.03409490348058107
2024-08-16,0.0005547873274083712,0.006665667004456544,-0.001010002783449737
2024-08-19,5.283008359726997e-05,0.006558807179499803,0.016097580290857238
2024-08-20,-0.009229386114923108,-0.0016149088841014962,-0.0032832612797096595
2024-08-21,0.0015070230128992443,-0.0007502685459266916,0.008177313279379357
2024-08-22,0.005361851058372511,-0.004031865984624559,-0.026532270119913576
2024-08-23,0.00720578089157182,0.009567881837619354,0.0162919706796932
2024-08-26,-0.00975399348073169,0.00035129572895254986,-0.010855765702289116
2024-08-27,0.004156042027780098,0.003479006052797019,0.0016879801240696584
2024-08-28,8.907458577374979e-05,-0.00225061829824368,-0.015256544899874774
2024-08-29,-0.008012783581610727,0.0040387395064687024,0.003631402002244378
2024-08-30,0.017634761718582588,-0.005598365248020453,0.02203256006710643
2024-09-03,-0.020529246659569577,0.004698834139356345,-0.04038727374785885
2024-09-04,-0.0005804557177536091,-0.0011729928448481976,9.708285011375756e-05
2024-09-05,-0.009821403797889311,0.007725640009521287,-0.002340086214650798
2024-09-06,-0.01626718529790297,0.012878428769683314,-0.03040671582704378
2024-09-09,0.006210132760926306,-0.010376186614497261,0.013088164294019393
2024-09-10,0.009648114116646454,0.00582059678934498,0.009504399656532131
2024-09-11,0.014955266623770176,-0.005993738827800521,0.02628596316913419
2024-09-12,-0.0008915575373971097,0.0031642427364086513,0.006749667105889227
2024-09-13,-0.001423512308599413,-0.0029045450576206354,0.00867162152935409
2024-09-16,0.005359595613710503,0.0009563582214153765,0.0015038693051375727
2024-09-17,-0.0012252663220695794,-0.004340725352546093,0.003242773414952372
2024-09-18,-0.01520732013965042,0.009536483954932418,-0.004107526117388457
2024-09-19,0.002035194510303673,-0.004230965312246048,0.03428737165368345
2024-09-20,0.004825100562599069,0.008188797930319435,-0.004494183259052933
2024-09-23,-0.0018952282872753414,-0.007975612367843577,0.0052661424474549174
2024-09-24,-0.006723926422115023,0.0032401489921765614,0.008402535378527476
2024-09-25,0.00339446016640748,-0.005509959372534613,0.0047431528710154105
2024-09-26,0.01546684099040262,-0.013633250453793325,0.013063159601584174
2024-09-27,-0.011179502185992958,0.009264047177979661,-0.008446620100225156
2024-09-30,9.808104366413082e-05,0.007944264629348509,0.00035443534881275776
2024-10-01,-0.00407722108106469,0.003918731420601328,-0.020209409574677234
2024-10-02,0.001751085947029153,-0.0006418287576884568,0.007587540342548434
2024-10-03,-0.0012012847386477503,-0.0005276582823618317,0.0009421945370199324
2024-10-04,-0.00348629212726498,-0.00012569185579835995,0.019111229669163836
2024-10-07,-0.000953250926816411,-0.004399580980152662,-0.010101355163618101
2024-10-08,0.004591569167640765,-0.0018076123800474734,0.014091445781924358
2024-10-09,-0.0017590323495231385,-0.00026128647781293863,0.009809694784677433
2024-10-10,-0.004750203731216572,0.002724654089599909,-0.001398112212428282
2024-10-11,-0.01008095264274157,0.0008254521204369426,0.006452794546415968
2024-10-14,0.010612588123752839,-0.009431437034101531,0.009471192978835348
2024-10-15,-0.01776574380027997,0.028760734305419255,-0.023497049880137705
2024-10-16,0.0026147771210463223,0.006876010660609744,-0.003642190449051415
2024-10-17,0.003960709830503661,-0.0021575628942455795,-0.0037362719699135334
2024-10-18,-0.010189017002542926,0.010345696331832908,0.005700281234770729
2024-10-21,0.001106334897117858,0.0011313646244149212,-0.0008074061673734137
2024-10-22,0.004142154145237092,0.005779088682461676,-0.004110224333228903
2024-10-23,0.001200274132328576,-0.0022554341860723933,-0.012709268509390073
2024-10-24,0.023755422695204118,0.00429471241205266,0.013046202639609962
2024-10-25,0.002315271779646829,-0.0036837171815885866,0.0075172254192963734
2024-10-28,-0.011312370927452277,0.00013953644352281396,0.0014477351363834576
2024-10-29,0.0008921871516519549,-0.001768324493014084,0.013240419535773353
2024-10-30,-0.01562184447825946,0.008201713614437478,-0.003460288621377744
2024-10-31,0.0015523103084284775,0.0014238101666749995,-0.0289232109660866
2024-11-01,0.006759584171448064,-0.002997133313168863,0.013321206814407592
2024-11-04,-0.005691574667900615,0.0029857034274119007,-0.005144894776425549
2024-11-05,0.00829786678295747,-0.0019796270817225466,0.014482922271007056
2024-11-06,0.007283367785831961,0.003267009146377308,0.032269042808881716
2024-11-07,0.004541410410580045,0.002611108921454319,0.018321207076951534
2024-11-08,0.007657983342272803,0.003551958704572844,-0.002055744274866267
2024-11-11,-0.00643946701519494,0.002776578415777975,0.0016134676072727678
2024-11-12,-0.015342942487931608,0.0011909018366122017,-0.004754377832282309
2024-11-13,-0.01174891936101598,0.00731853422803661,-0.00221372283399462
2024-11-14,-0.008635133617151998,0.0018916631261227668,-0.005362024730966298
2024-11-15,0.0018308658559868167,0.00680747820499268,-0.02522345944824528
2024-11-18,0.01556996446391047,-0.0007418760235888612,0.0078997153479666
2024-11-19,-0.007972337154483249,0.009220919950763207,0.0065758914705803286
2024-11-20,-0.0046462378635567046,-0.0008143516662670547,-0.0024239696334766884
2024-11-21,-0.047526937832923555,-0.012403432190358834,0.02223413112298317
2024-11-22,-0.005717133691368508,-0.008314911025581384,0.010051544362632055
2024-11-25,-0.0011069261999225592,-0.006217603391913563,0.004360169717230174
2024-11-26,8.917726284114703e-05,0.01009886131828376,-3.685366439186296e-05
2024-11-27,-0.0058832492384392945,0.013699240124934895,-0.016902698710308195
2024-11-29,0.00531430706337663,-0.002029780184550579,0.012359265868576146
2024-12-02,-0.010590690693550784,-0.0028151365753695257,0.013817220732529086
2024-12-03,-0.011272948363783354,0.0044027060096793694,0.0017625908310156058
2024-12-04,-0.0001569848928769992,0.007471198632587041,0.026958792272824487
2024-12-05,-0.0040566615630881755,0.02147046969235577,-0.013935325488329603
2024-12-06,-0.002632096678571971,-0.0007609738600712229,0.014447445713527053
2024-12-09,-0.0028836974395549057,-0.004129312072773597,-0.011025400421580199
2024-12-10,-0.013355388452237816,0.0058412962684193164,-0.014871850637910822
2024-12-11,0.0003659854580602246,0.008244373258673422,0.014935148606997975
2024-12-12,0.0019339088561063996,0.014076135726507333,-0.010732581530068709
2024-12-13,0.011077285808458666,-0.0007336635061555357,0.005696508510157004
2024-12-16,0.003052324680029037,0.0009102148624724031,0.012043412022830225
2024-12-17,-0.01435223805247185,0.006546883762088075,-0.008057689279113916
2024-12-18,-0.007189062487057559,0.009706171057508574,-0.036604709132571286
2024-12-19,0.003692377747681248,0.0069618068919405154,-0.0017784916647631743
2024-12-20,0.007750753875781362,-0.003941992764506751,0.011920042462866685
2024-12-23,0.002928101738419845,-3.313285428567774e-05,0.012667192433815373
2024-12-24,0.0013205070878841477,0.002658329267403081,0.011720088103424562
2024-12-26,0.0051182351106217215,-0.00037908898522744924,-0.0015268758833807924
2024-12-27,-0.0018290650843385962,-0.0007129148657206048,-0.013354304456066455
2024-12-30,-0.0009147606819588426,0.003693467078533674,-0.01427234834779444
2024-12-31,0.0011307915893968862,-0.004280810265591618,-0.006734600054543635
2025-01-02,-0.0008815055448495429,-0.001722719896140834,0.004191992778121874
2025-01-03,-0.004389475785496317,-0.00038348609143912303,0.02090641052241574
