date,vol_strategy_0bp,dir_strategy_0bp,buy_and_hold
2025-01-06,-0.0010024601103030832,0.00868570326587652,0.01689743454304801
2025-01-07,-0.002973602795318884,0.0020089953175243206,-0.01503238619470909
2025-01-08,0.007943949923409918,-0.0031365206403672573,-0.00467652938647309
2025-01-10,-0.006766418327141645,-0.002659496134052043,-0.01829079166078118
2025-01-13,0.007098270446008954,-0.00019958212598710835,-0.003016359487450711
2025-01-14,0.0067935348747175375,-0.007398476441789304,0.0008292009373368563
2025-01-15,-0.0004312241411565049,0.008685468374752927,0.02345238873426239
2025-01-16,0.0032501944137296574,-0.014722161555712666,-0.0026072086798896513
2025-01-17,0.007222223431009837,-0.010373079072379844,0.017203026769655568
2025-01-21,-0.0011165768871101,-0.0024637551931242516,0.008798570678167746
2025-01-22,-0.011398777370915205,6.61757709195963e-05,0.016997734960458748
2025-01-23,-0.0028422631041597852,0.006179507017841823,0.0017905911502051571
2025-01-24,-0.006584659005530957,0.0028371054540566876,-0.007501744247039881
2025-01-27,-0.04060093125911895,0.015899026666389947,-0.036231286191157674
2025-01-28,-0.013431477088916831,0.00513099552911862,0.011741454383785972
2025-01-29,0.004291820028536007,0.0030553759830773794,-0.001090963463986687
2025-01-30,0.032785493698656,0.0035350464533620454,0.009513838717832335
2025-01-31,-0.0042589424296729,-5.6823521698845915e-05,-0.0015287466860117538
2025-02-03,-0.009819093072725842,-0.007817013900331828,-0.008002814636614326
2025-02-04,-0.008293051271771832,0.002036979973847277,0.007995348338070843
2025-02-05,0.02964321110112841,-0.012457528977299613,0.0011702889826035183
2025-02-06,-0.0029327372395201155,0.011765553009285234,0.0011309267766554535
2025-02-07,-0.013260784937976368,-0.00020393255069177678,-0.010753227518644094
2025-02-10,-0.0011102655319469431,-0.0007470857872620799,0.015929269479652338
2025-02-11,-0.004810668120695703,-0.011415084065077494,-0.003821406548925287
2025-02-12,-0.015406598012176862,-0.016075212129946295,0.0019115677173983806
2025-02-13,0.007361668822425868,-7.877539009091238e-05,0.011055150510511416
2025-02-14,0.007384600584368005,0.007423034209680069,-0.001915857680638418
2025-02-18,0.00299618205973506,-0.021321392673038998,0.012944970844256356
2025-02-19,0.012448586204411787,0.005112325640482752,0.0008692330968274821
2025-02-20,0.0007311493972251644,-0.004233403690564752,-0.004874098771735939
2025-02-21,-0.0054626779268959445,0.0006970109090309691,-0.0294217673488271
2025-02-24,-0.006786680473249191,0.0035332679311181,-0.016984835169872637
2025-02-25,-0.006955606161504161,-8.051976190115418e-05,-0.019716026339992112
2025-02-26,0.01463526873169157,-0.006829359784882751,0.00655153035966484
2025-02-27,-0.022492664429667006,0.005474796951415872,-0.03224288205801521
2025-02-28,-0.003081788509104148,0.004814297238607135,0.013816825021550029
2025-03-03,-0.015068051125506058,-0.0027198009143981298,-0.028033526808114058
2025-03-04,-0.006015325601332885,-0.0033534334227692925,-0.003087364259064447
2025-03-05,-0.002691076485442844,-0.0008242727126269494,0.015689116022432698
2025-03-06,-0.018695801997921205,-0.002804241663293886,-0.03982257571334755
2025-03-07,0.0038494608902651904,0.004807368320203842,0.006856574046675666
2025-03-10,0.004254895404427875,0.005604852504974613,-0.047059138302190155
2025-03-11,0.007964829621522847,-0.007014641550322087,-0.001367395633466021
2025-03-12,0.01468426764927295,0.0019054270331529963,0.02042334119994704
2025-03-13,0.03544405574445615,0.003102244609739458,-0.020535995878501787
2025-03-14,-0.0046787226018290985,-0.0027046899560071677,0.029386061378908413
2025-03-17,0.0007329034585724062,-0.013982800906133044,0.009974707287903237
2025-03-18,0.00012746372787657474,-0.006094974852650639,-0.01683951899735521
2025-03-19,-0.007586915154165509,0.0062392422767638435,0.01458727013280375
2025-03-20,-0.005619165991634699,-0.001002481915239384,-0.0026145018164516164
2025-03-21,-0.004232255984269149,0.00865522745795463,0.003542703996136262
2025-03-24,-0.011471489082112839,0.006741366609831513,0.026390893277666496
2025-03-25,-0.002192177126075332,0.012006266547185541,0.003361492689065157
2025-03-26,-0.00775819381607213,-0.007142130104527833,-0.0247665588005981
2025-03-27,0.0016103685414854039,0.0021858455153147215,-0.011048732687632682
2025-03-28,0.0008911680206238207,2.39512831525456e-05,-0.03165040026816267
2025-03-31,0.0040736342146061024,-0.002497244888895522,-0.003536253117650731
2025-04-01,-0.005872745573399762,0.0034627373745414916,0.008608270030979318
2025-04-02,0.0009846185132075121,-0.0011454628002484425,0.011320244734277814
2025-04-03,0.00970880982613542,0.0051613975464249945,-0.07713245838898086
2025-04-04,-0.015738074967856973,0.008718386855650507,-0.06620456206833332
2025-04-07,0.0068492114939519705,-0.009726002874348782,0.011083284605315253
2025-04-08,-0.0109421898983313,-0.02034816268489817,-0.0244821692592326
2025-04-09,0.009557275825121031,0.010981987596306843,0.14576297208908728
2025-04-10,-0.0067616227885484255,-0.004015474813297636,-0.05691377364486969
2025-04-11,0.010349352134951414,0.008280892753658908,0.015812490687868483
2025-04-14,0.002141447091715165,0.004028881247868821,0.004120462687550063
2025-04-15,-0.002408510679065221,0.0009418212009334455,0.004662627852129132
2025-04-16,-0.0060576017378561236,-0.003999247139967945,-0.029252948497907248
2025-04-17,-0.004106656997261221,0.0063857553515486495,-0.002471682669913413
2025-04-21,3.796506651296532e-05,-0.005026414971593458,-0.025173952998646342
2025-04-22,-0.0010173858817276891,-0.003343404660162275,0.025041573550827468
2025-04-23,0.01325521772194983,0.005046799889010335,0.032511112537609924
2025-04-24,-0.004220002332854008,0.0010687074913130496,0.04511562432788534
2025-04-25,-0.006563023541149666,0.0035803310837527968,0.012783017511988107
2025-04-28,-0.002367446398544515,0.004150965867815537,0.0018251652518282645
2025-04-29,-0.007746017387030947,-0.0030319964974790618,0.0034225042233889257
2025-04-30,0.007122135562135246,-0.017400646786147247,-0.003268205567966524
2025-05-01,0.00162687406287635,-0.013259184287617357,0.006686150021219314
2025-05-02,-0.0058629833932293,0.009438516056987601,0.025208289235912985
2025-05-05,-0.004574982835671835,0.0013072984889704654,-0.0036426174844758265
2025-05-06,-0.008312359313592662,-6.838624094656059e-05,-0.006859988717671007
2025-05-07,-0.0022162776140831385,0.0009201189421686562,0.005685983202755003
2025-05-08,0.007130860694931625,0.004228564093506694,0.009620393646806362
2025-05-09,0.006002767095792947,0.002027172503394037,0.0036524309662562147
2025-05-12,0.00862232932445465,0.0005030192531031846,0.05469881770852483
2025-05-13,-0.0009072789976292024,-0.004251952891711619,0.02062957776072508
2025-05-14,-0.010786032355623748,0.004496643272111057,0.006096070660197496
2025-05-15,-0.0010329888687871745,-0.0026102084911601934,-0.0029777376267894496
2025-05-16,-0.007566902483154581,0.005630060164716388,0.002788651358174862
2025-05-19,0.0020170385181218884,-0.003519767070944602,-0.0034780633995008413
2025-05-20,-0.0036263906404121198,0.003859439351053928,-0.0027963584657397494
2025-05-21,0.0015157154664590647,-0.0004565886853310822,-0.015227039151838264
2025-05-22,-0.010042961609238447,0.014980589044407622,0.0047398591901208365
2025-05-23,-0.0009977850806876694,0.00048080644255265025,-0.013153894649919543
2025-05-27,0.004867030067402909,-5.825744050385034e-05,0.028108781129144122
2025-05-28,0.003152667486136018,0.0002773987462334148,-0.004112990051902169
2025-05-29,0.004846552534906321,2.9641256873446406e-07,-0.003691977009398714
2025-05-30,-0.005298747382757091,-0.006200226358433259,-0.009271741258606305
2025-06-02,0.0025592836451408113,-0.002197537236535708,0.006104815159658188
2025-06-03,0.002069784413601435,0.0016981452199730028,0.011393505084752367
2025-06-04,0.002142756755956568,0.010417366299523202,0.007563370117274161
2025-06-05,-0.0031192289097206755,0.01255567154452628,-0.004971072401975418
2025-06-06,0.010290550107987233,0.0011867168698317964,0.013044464105481138
2025-06-09,0.010730753052238192,-0.0050394785705865095,0.011261611141871897
2025-06-10,0.01674532954471161,-0.009739216672799944,0.008183233075963534
2025-06-11,-0.006878888956855458,0.004239360237629343,-0.0049741425132308024
2025-06-12,-0.0028107888523364443,0.008301548412465677,0.006811314901077193
2025-06-13,0.0005769173160957825,0.012955729977232634,-0.017896221161999366
2025-06-16,0.007604214724745694,-0.006453310154026603,0.022972750205485927
2025-06-17,-0.005349532877213216,0.0013081319543072128,-0.006944990153316396
2025-06-18,0.009749005902440985,0.0044482657634834725,0.0026844352729761345
2025-06-20,-0.003308115908545746,0.0039056927388053217,-0.006335805296278297
2025-06-23,0.0029858070133906094,-0.008244404879813861,0.01028152829906273
2025-06-24,-0.0005463368468447321,0.002471961240943955,0.02789533970429884
2025-06-25,-0.0005015440183216095,0.005937202110665807,0.0008484689363985572
2025-06-26,0.0008295310189856435,-0.0010456613191856528,0.011647297170742818
2025-06-27,-0.013374090978022382,0.004556184533282381,0.0036526888470334706
2025-06-30,-0.0018065780396135788,0.0024557033506914412,0.00765546417907873
2025-07-01,-0.0010786819516063082,-0.010071716996352564,-0.0065160356968660136
2025-07-02,0.0052391366477910085,0.011571303722210559,0.00880091566244523
2025-07-03,-0.015287567238497396,0.00030671925156365706,0.014838784721218813
2025-07-07,-0.016414132541340082,0.0003906421119676424,-0.010801062719851845
2025-07-08,0.01739735442709458,-0.007965675285127304,0.0035325115587672017
2025-07-09,0.0010122425558495409,0.001028382051463717,0.0013970546247733836
2025-07-10,0.016575209580638173,-0.003121709472734169,0.0011363752143644158
2025-07-11,-0.003071851803952125,0.0038324076300470192,-0.008455395587738113
2025-07-14,-0.00610425387754842,-0.0010507739754678116,0.0025281610889080096
2025-07-15,-6.603125228820837e-05,-0.004351406328531194,0.0020884184139031937
2025-07-16,0.00042757391822511497,-0.0014426334257259259,-0.00063631869631523
2025-07-17,0.006394366963265982,-0.002288304254312712,0.007045444168869175
2025-07-18,0.0072262843104822045,-0.007088677512164743,0.005040431341275509
2025-07-21,-0.007100518343139998,0.002968856150180266,0.002424161660391673
2025-07-22,0.0029352083067257844,-0.001582415349537227,-0.008415234274076122
2025-07-23,0.007659842926597753,-0.004352819323494872,-3.460477332867544e-05
2025-07-24,-0.006329454305317272,0.0039034015649150097,-0.0005410723175052492
2025-07-25,-0.0061408721147569525,0.00810286676597479,0.001032711239904823
2025-07-28,0.003996721008228364,-0.001707632532523718,0.009480125908057677
2025-07-29,0.00419759582041869,-0.00036846779774344344,-0.00626016190472199
2025-07-30,0.005993824656348013,-0.008371370937470767,0.001093372134427447
2025-07-31,-0.02111646576612064,0.013648265844069696,-0.014261943886634099
2025-08-01,-0.003478858569217845,-0.007333544875591888,-0.02475948025463271
2025-08-04,0.001113288151289588,-0.0022868900635727453,0.01755987383651629
2025-08-05,0.008406682177983396,0.006288366821497038,-0.007422856769740453
2025-08-06,-0.00759952856287062,0.003949407441995524,0.0030039837045420723
2025-08-07,-0.005763040571271768,9.850143037685164e-05,0.002147340484359165
2025-08-08,0.016198299108634212,0.0028840222583217845,0.0038709166895505858
2025-08-11,0.00565471016109793,-0.0045345653113162306,-0.004521165308980054
2025-08-12,0.012122572080041343,-0.006083040469974787,0.016147122344150208
2025-08-13,-0.003932575532530942,-0.00892686801122139,0.0064208158347221125
2025-08-14,0.010653485120144308,-0.010555104133041747,-0.0012812960485091285
2025-08-15,-0.000533797357393347,0.001641656628992061,-0.00818745974829865
2025-08-18,-0.00980341889057904,0.0068842446437993865,0.00369276665108755
2025-08-19,0.01246664276298688,-0.01713635125909987,-0.011578756786036972
2025-08-20,-0.005225817897891493,0.008751162027200844,-0.009107622385480766
2025-08-21,-0.0017590557472592582,0.0009963755228079684,-0.003674902369579466
2025-08-22,0.00020692828103563692,-0.0008286863084495677,0.02072810556844394
2025-08-25,-0.0031115590248083523,0.004323039132602392,-0.003001461255371274
2025-08-26,-0.0014760808300152777,0.0039111908365864305,0.004018912655370603
2025-08-27,0.0012059863318189708,-0.004126678815896257,0.0061901409847488
2025-08-28,-0.004293367626265728,-0.007429878405576306,0.018383987932230148
2025-08-29,-0.0032473118664574745,0.0033956686724543783,-0.024530045256430606
2025-09-02,-0.0023922667566968173,0.0026469161684888436,-0.009056044312403418
2025-09-03,-0.0012807243149365317,0.006350985808052411,0.003977174878023807
2025-09-04,0.0062029153177583654,-0.004121474257416669,0.003972335106438009
2025-09-05,0.00942109471928459,-0.023045030743587283,0.00799457010739136
2025-09-08,-0.000489186919599085,-0.0014530412986220043,0.0075805699430170435
2025-09-09,-0.0025231696389118406,-0.0030916726443792515,0.004683114911592456
2025-09-10,0.040671784644382286,-0.01728020608101699,0.012830030606501513
2025-09-11,-0.003279400528255805,0.0016126871445182106,0.006248017260622407
2025-09-12,-0.009150124968726895,0.007108809885525713,-0.0010862633869333288
2025-09-15,0.0007142123647572666,-0.004875639791820241,0.013484643631192221
2025-09-16,0.0019575772471414595,0.00392570560523039,0.0015730653980557175
2025-09-17,-0.0021146483046855014,-0.005939455210858513,0.0043353951825910435
2025-09-18,0.021154958528411066,-0.028599287469079852,0.021456435334460507
2025-09-19,0.0004726087192114181,-0.004889743796078883,0.005100103323214267
2025-09-22,0.0009081891000059099,0.011941495540907354,0.010749642653869958
2025-09-23,0.001068297755005314,-0.0022915426306245323,-0.009231688561348574
2025-09-24,0.01348612635533249,0.0026620275652174843,0.0015759665089289218
2025-09-25,0.0067295206314816475,-0.0010642664083599929,-0.0012720756419261443
2025-09-26,-0.00014309773213882278,-0.005692257010282508,0.005464754227903421
2025-09-29,-0.010567457441012016,0.007154091309148414,0.0038032331284174603
2025-09-30,0.005153598528023181,-0.000662003478032558,-0.002997622381651903
2025-10-01,0.010888110199249443,-0.00806583027652985,0.013835798485354187
2025-10-02,0.006716172760339595,-0.006029167671177317,0.010305464728772038
2025-10-03,0.0011262819730040656,0.00509852307175478,-0.007021789458664416
2025-10-06,-0.029052783031381473,-0.00015638753849170876,0.02333340630512053
2025-10-07,0.007482858616365521,0.0012958085658074762,-0.010115397580831593
2025-10-08,-0.007566039708307042,0.00493415649464497,0.024229199277562237
2025-10-09,0.0002895733072405371,-0.0022845739370999313,-0.0026387722190897283
2025-10-10,-0.009961080410790562,-0.002180272956428418,-0.04336625377153359
2025-10-13,0.007819771237831886,-0.0025250051151505045,0.025996550833161276
2025-10-14,-0.006971364881897837,0.008317163780642156,-0.011720368868739011
2025-10-15,0.0245717134173837,0.006361519041367291,0.013814634221623292
2025-10-16,0.006016892209408398,0.0059194341750910765,-0.009147070226075051
2025-10-17,-0.010183848565983148,-0.0008990996646131015,0.0017466304248576312
2025-10-20,-0.005602419227239089,-0.004954098567763687,0.014428187078330507
2025-10-21,-0.0013097015297728438,-0.005707900254044253,0.003482564061318668
2025-10-22,0.0031635950466184547,-0.0009585110525130221,-0.016624464699664453
2025-10-23,0.00777858518557575,-0.0051025413256190815,0.014783085440675687
2025-10-24,0.010040076575505345,-0.0038488376490432683,0.011243617494664498
2025-10-27,-0.001820959761232669,-0.0023983249437680384,0.02223213416724094
2025-10-28,-0.0059888990111470345,-0.0033434027497721737,0.004137503001772128
2025-10-29,-0.0022364564578218676,-0.005688313209476914,-0.0007496848241993443
2025-10-30,0.0020819781988609034,0.006632622074720885,-0.01278418815134589
2025-10-31,-0.003071669215673095,0.004417729271501658,0.009479242936316714
2025-11-03,-0.005480775373370969,-0.003950837414922059,0.0017806038226323947
2025-11-04,0.001733677194921963,0.002995442893870016,-0.029002236351747025
2025-11-05,0.017786540834839933,-0.010420262280043502,0.012288573529147043
2025-11-06,-0.03738240599883119,0.011143636964616488,-0.007738627163184401
2025-11-07,-0.004866901702250054,0.010232783519985978,-0.0057900249164789044
2025-11-10,-0.0070754372190874465,-0.0027635208796439542,0.019726796847170356
2025-11-11,-0.0066696925405508554,0.003976502360583089,-0.007520218364911409
2025-11-12,-0.0042783011825191525,0.006122088207528086,0.005105904605979998
2025-11-13,-0.0030128934339698904,0.015372866647082907,-0.0263492796458056
2025-11-14,-0.001015223641967592,0.0025318923807319707,-0.003910127414583187
2025-11-17,-0.006176114591805526,-0.0020296772843437093,-0.017658589569238447
2025-11-18,-0.003160382556427414,0.0017015762031479705,-0.012544702608039004
2025-11-19,0.007916382488772133,-0.0067317024441611575,0.0030892350660240027
2025-11-20,-0.0017974393594609344,0.00012238763007682823,-0.03501763897890528
2025-11-21,0.004734086790195736,0.007034571428201497,0.0074807705439246565
2025-11-24,0.0027006030252878428,-0.016487180722173388,0.026760644517651516
2025-11-25,-0.003525897601433181,-0.015152389231360775,0.004851904712320565
2025-11-26,0.006421474164806282,-0.003523741882891362,0.01190258794982087
2025-11-28,0.007787045150402018,-0.009666011688150889,0.013487543903937192
2025-12-01,-0.006255875459910833,0.007494588080210041,-0.00200184756948194
2025-12-02,0.00024302960240971632,-0.0017883593772162643,0.01127668889206202
2025-12-03,0.005086401545283624,-0.002682308383467558,0.008684397800864205
2025-12-04,0.011971558165395267,0.005493225854710394,-0.000998573177897547
2025-12-05,0.005363605903656471,0.0011881155561521029,0.008075989403986709
2025-12-08,,,-0.0019282681803911685
2025-12-09,,,-0.0003589010649761588
2025-12-10,,,0.00363324369162521
2025-12-11,,,-0.008856615226543005
2025-12-12,,,-0.02313266307666107
2025-12-15,,,-0.010165728520753065
2025-12-16,,,0.003172079414662506
2025-12-17,,,-0.021190687409709884
2025-12-18,,,0.011458001732198691
2025-12-19,,,0.014083300175541899
2025-12-22,,,0.008941955733669894
2025-12-23,,,0.0014910947208163622
2025-12-24,,,0.0002619954698620605
2025-12-26,,,0.001438687927375082
2025-12-29,,,-0.004509385349242305
2025-12-30,,,-0.0005695499140416077
2025-12-31,,,-0.009397670349193065
2026-01-02,,,0.0048815956331795165
2026-01-05,,,0.00824586121014708
2026-01-06,,,0.015082134517201235
2026-01-07,,,-0.005772103264494184
2026-01-08,,,-0.012574777890235507
2026-01-09,,,0.00943502255019052
2026-01-12,,,0.0011526804269273295
2026-01-13,,,-0.0062326536519775105
2026-01-14,,,-0.010524242218102836
2026-01-15,,,0.0005234167804157568
2026-01-16,,,-0.0008803913348560677
2026-01-20,,,-0.026739278801032374
2026-01-21,,,0.017521000121740963
2026-01-22,,,0.011942654505035287
2026-01-23,,,-0.004578621763620854
2026-01-26,,,0.006676390323647727
2026-01-27,,,0.005885050495322434
2026-01-28,,,0.008732202403697318
2026-01-29,,,-0.011146294513979397
2026-01-30,,,-0.020543731690807365
2026-02-02,,,0.006403990905541079
2026-02-03,,,-0.03838758818518772
2026-02-04,,,-0.021834420148872057
2026-02-05,,,-0.024760573637390336
2026-02-06,,,0.030074479833659108
2026-02-09,,,0.013398011757903444
2026-02-10,,,0.004591002094709296
2026-02-11,,,-0.009824436865137542
2026-02-12,,,-0.028136330612457197
2026-02-13,,,0.010906556176906968
2026-02-17,,,-0.00533312555974252
2026-02-18,,,0.007746085555504237
2026-02-19,,,-0.002131940249784015
2026-02-20,,,0.0029895995455427424
2026-02-23,,,-0.022719995007903573
2026-02-24,,,0.010665674846296009
2026-02-25,,,0.017637882570344054
2026-02-26,,,0.0018912676419181778
2026-02-27,,,0.009716409700650755
